LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:37 EDT 2016
 2088 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.866001 48.866001  xlo xhi
 0.170001 48.170001  ylo yhi
 0.676501 48.676501  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  C10
# 3  C11
# 4  C12
# 5  C13
# 6  C14
# 7  C15
# 8  C16
# 9  C17
# 10  C18
# 11  C19
# 12  C20
# 13  C21
# 14  C22
# 15  C23
# 16  C24
# 17  C25
# 18  C26
# 19  C27
# 20  C28
# 21  C29
# 22  C3
# 23  C30
# 24  C31
# 25  C32
# 26  C33
# 27  C34
# 28  C35
# 29  C36
# 30  C37
# 31  C38
# 32  C39
# 33  C4
# 34  C40
# 35  C41
# 36  C42
# 37  C43
# 38  C44
# 39  C45
# 40  C46
# 41  C47
# 42  C48
# 43  C49
# 44  C5
# 45  C50
# 46  C51
# 47  C52
# 48  C53
# 49  C54
# 50  C55
# 51  C56
# 52  C57
# 53  C58
# 54  C59
# 55  C6
# 56  C60
# 57  C61
# 58  C62
# 59  C63
# 60  C64
# 61  C65
# 62  C66
# 63  C67
# 64  C68
# 65  C69
# 66  C70
# 67  C71
# 68  C72
# 69  C73
# 70  C74
# 71  C75
# 72  C76
# 73  C77
# 74  C78
# 75  C79
# 76  C80
# 77  C81
# 78  C82
# 79  C83
# 80  C84
# 81  C85
# 82  C86
# 83  C87
# 84  C88
# 85  C89
# 86  C9
# 87  C90
# 88  C91
# 89  C92
# 90  C93
# 91  C94
# 92  C95
# 93  C96
# 94  C97
# 95  C98
# 96  C99

 Masses

 1 12.010700 # C
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C14
 7 12.010700 # C15
 8 12.010700 # C16
 9 12.010700 # C17
 10 12.010700 # C18
 11 12.010700 # C19
 12 12.010700 # C20
 13 12.010700 # C21
 14 12.010700 # C22
 15 12.010700 # C23
 16 12.010700 # C24
 17 12.010700 # C25
 18 12.010700 # C26
 19 12.010700 # C27
 20 12.010700 # C28
 21 12.010700 # C29
 22 12.010700 # C3
 23 12.010700 # C30
 24 12.010700 # C31
 25 12.010700 # C32
 26 12.010700 # C33
 27 12.010700 # C34
 28 12.010700 # C35
 29 12.010700 # C36
 30 12.010700 # C37
 31 12.010700 # C38
 32 12.010700 # C39
 33 12.010700 # C4
 34 12.010700 # C40
 35 12.010700 # C41
 36 12.010700 # C42
 37 12.010700 # C43
 38 12.010700 # C44
 39 12.010700 # C45
 40 12.010700 # C46
 41 12.010700 # C47
 42 12.010700 # C48
 43 12.010700 # C49
 44 12.010700 # C5
 45 12.010700 # C50
 46 12.010700 # C51
 47 12.010700 # C52
 48 12.010700 # C53
 49 12.010700 # C54
 50 12.010700 # C55
 51 12.010700 # C56
 52 12.010700 # C57
 53 12.010700 # C58
 54 12.010700 # C59
 55 12.010700 # C6
 56 12.010700 # C60
 57 12.010700 # C61
 58 12.010700 # C62
 59 12.010700 # C63
 60 12.010700 # C64
 61 12.010700 # C65
 62 12.010700 # C66
 63 12.010700 # C67
 64 12.010700 # C68
 65 12.010700 # C69
 66 12.010700 # C70
 67 12.010700 # C71
 68 12.010700 # C72
 69 12.010700 # C73
 70 12.010700 # C74
 71 12.010700 # C75
 72 12.010700 # C76
 73 12.010700 # C77
 74 12.010700 # C78
 75 12.010700 # C79
 76 12.010700 # C80
 77 12.010700 # C81
 78 12.010700 # C82
 79 12.010700 # C83
 80 12.010700 # C84
 81 12.010700 # C85
 82 12.010700 # C86
 83 12.010700 # C87
 84 12.010700 # C88
 85 12.010700 # C89
 86 12.010700 # C9
 87 12.010700 # C90
 88 12.010700 # C91
 89 12.010700 # C92
 90 12.010700 # C93
 91 12.010700 # C94
 92 12.010700 # C95
 93 12.010700 # C96
 94 12.010700 # C97
 95 12.010700 # C98
 96 12.010700 # C99

 Atoms

1 1 37.716000 31.797001 35.791000 # C
2 1 16.660999 10.752000 14.729000 # C
3 22 11.806000 38.962002 20.326000 # C3
4 33 13.111000 37.657001 18.148001 # C4
5 44 10.353000 40.448002 23.969000 # C5
6 55 11.194000 39.587002 21.445999 # C6
7 1 12.015000 16.542999 35.791000 # C
8 1 33.070000 37.588001 14.729000 # C
9 86 37.924999 9.378000 20.326000 # C9
10 2 36.620998 10.683000 18.148001 # C10
11 3 39.379002 7.892000 23.969000 # C11
12 4 38.536999 8.753000 21.445999 # C12
13 1 12.016000 31.797001 13.561000 # C
14 1 33.070000 10.752000 34.624001 # C
15 7 37.924999 38.962002 29.027000 # C15
16 8 36.620998 37.657001 31.205000 # C16
17 9 39.379002 40.448002 25.384001 # C17
18 10 38.536999 39.587002 27.906000 # C18
19 1 37.716000 16.542999 13.561000 # C
20 1 16.660999 37.588001 34.624001 # C
21 13 11.806000 9.378000 29.027000 # C21
22 14 13.111000 10.683000 31.205000 # C22
23 15 10.353000 7.892000 25.384001 # C23
24 16 11.194000 8.753000 27.906000 # C24
25 1 35.980999 37.020000 32.303001 # C
26 1 14.918000 15.966000 11.259000 # C
27 19 20.514999 11.110000 39.469002 # C27
28 20 18.337000 12.415000 38.164001 # C28
29 21 24.158001 9.657000 40.953999 # C29
30 23 21.636000 10.499000 40.092999 # C30
31 1 35.980999 11.320000 17.049000 # C
32 1 14.918000 32.374001 38.094002 # C
33 26 20.514999 37.230000 9.884000 # C33
34 27 18.337000 35.924999 11.189000 # C34
35 28 24.158001 38.682999 8.399000 # C35
36 29 21.636000 37.841000 9.259000 # C36
37 1 13.751000 11.320000 32.303001 # C
38 1 34.813999 32.374001 11.259000 # C
39 32 29.216999 37.230000 39.469002 # C39
40 34 31.395000 35.924999 38.162998 # C40
41 35 25.573000 38.682999 40.953999 # C41
42 36 28.096001 37.841000 40.092999 # C42
43 1 13.751000 37.020000 17.049000 # C
44 1 34.813999 15.966000 38.094002 # C
45 39 29.216999 11.110000 9.884000 # C45
46 40 31.395000 12.415000 11.189000 # C46
47 41 25.573000 9.657000 8.399000 # C47
48 42 28.096001 10.499000 9.259000 # C48
49 1 32.493000 35.285000 37.527000 # C
50 1 11.448000 14.222000 16.472000 # C
51 46 39.658001 19.819000 11.617000 # C51
52 47 38.353001 17.641001 12.921000 # C52
53 48 41.144001 23.462000 10.163000 # C53
54 49 40.283001 20.940001 11.005000 # C54
55 1 17.239000 35.285000 11.826000 # C
56 1 38.284000 14.222000 32.881001 # C
57 52 10.073000 19.819000 37.736000 # C57
58 53 11.379000 17.641001 36.431000 # C58
59 54 8.588000 23.462000 39.189999 # C59
60 56 9.449000 20.940001 38.348000 # C60
61 1 32.493000 13.055000 11.826000 # C
62 1 11.448000 34.118000 32.881001 # C
63 59 39.658001 28.521000 37.736000 # C63
64 60 38.353001 30.698999 36.431000 # C64
65 61 41.144001 24.878000 39.189999 # C65
66 62 40.283001 27.400000 38.348000 # C66
67 1 17.239000 13.055000 37.527000 # C
68 1 38.284000 34.118000 16.472000 # C
69 65 10.073000 28.521000 11.617000 # C69
70 66 11.379000 30.698999 12.921000 # C70
71 67 8.588000 24.878000 10.163000 # C71
72 68 9.449000 27.400000 11.005000 # C72
73 1 32.493000 37.020000 13.561000 # C
74 1 11.448000 15.966000 34.624001 # C
75 71 39.658001 11.110000 29.027000 # C75
76 72 38.353001 12.415000 31.205000 # C76
77 73 41.144001 9.657000 25.384001 # C77
78 74 40.283001 10.499000 27.906000 # C78
79 1 17.239000 11.320000 13.561000 # C
80 1 38.283001 32.374001 34.624001 # C
81 77 10.073000 37.230000 29.027000 # C81
82 78 11.379000 35.924999 31.205000 # C82
83 79 8.588000 38.682999 25.384001 # C83
84 80 9.449000 37.841000 27.906000 # C84
85 1 32.493000 11.320000 35.791000 # C
86 1 11.448000 32.374001 14.729000 # C
87 83 39.658001 37.230000 20.326000 # C87
88 84 38.353001 35.924999 18.148001 # C88
89 85 41.144001 38.682999 23.969000 # C89
90 87 40.283001 37.841000 21.445999 # C90
91 1 17.239000 37.020000 35.791000 # C
92 1 38.283001 15.966000 14.729000 # C
93 90 10.073000 11.110000 20.326000 # C93
94 91 11.379000 12.415000 18.148001 # C94
95 92 8.588000 9.657000 23.969000 # C95
96 93 9.449000 10.499000 21.445999 # C96
97 1 37.716000 35.285000 17.049000 # C
98 1 16.660999 14.222000 38.094002 # C
99 96 11.806000 19.819000 9.884000 # C99
100 2 13.111000 17.641001 11.189000 # C10
101 2 10.353000 23.462000 8.399000 # C10
102 2 11.194000 20.940001 9.259000 # C10
103 1 12.016000 35.285000 32.303001 # C
104 1 33.070000 14.222000 11.259000 # C
105 2 37.925999 19.819000 39.469002 # C10
106 2 36.620998 17.641001 38.164001 # C10
107 2 39.379002 23.462000 40.953999 # C10
108 2 38.536999 20.940001 40.092999 # C10
109 1 12.016000 13.055000 17.049000 # C
110 1 33.070000 34.118000 38.094002 # C
111 3 37.925999 28.521000 9.884000 # C11
112 3 36.620998 30.698999 11.189000 # C11
113 3 39.379002 24.878000 8.399000 # C11
114 3 38.536999 27.400000 9.259000 # C11
115 1 37.716000 13.055000 32.303001 # C
116 1 16.660999 34.118000 11.259000 # C
