LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:29:29 EDT 2016
 96 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.009500 9.591500  xlo xhi
 0.053000 9.654000  ylo yhi
 0.087500 9.688500  zlo zhi

# Pair Coeffs
#
# 1  C1
# 2  C10
# 3  C11
# 4  C12
# 5  C13
# 6  C14
# 7  C15
# 8  C16
# 9  C17
# 10  C18
# 11  C19
# 12  C2
# 13  C20
# 14  C21
# 15  C22
# 16  C23
# 17  C24
# 18  C25
# 19  C26
# 20  C27
# 21  C28
# 22  C29
# 23  C3
# 24  C30
# 25  C31
# 26  C32
# 27  C33
# 28  C34
# 29  C35
# 30  C36
# 31  C37
# 32  C38
# 33  C39
# 34  C4
# 35  C40
# 36  C41
# 37  C42
# 38  C43
# 39  C44
# 40  C45
# 41  C46
# 42  C47
# 43  C48
# 44  C49
# 45  C5
# 46  C50
# 47  C51
# 48  C52
# 49  C53
# 50  C54
# 51  C55
# 52  C56
# 53  C57
# 54  C58
# 55  C59
# 56  C6
# 57  C60
# 58  C61
# 59  C62
# 60  C63
# 61  C64
# 62  C65
# 63  C66
# 64  C67
# 65  C68
# 66  C69
# 67  C7
# 68  C70
# 69  C71
# 70  C72
# 71  C73
# 72  C74
# 73  C75
# 74  C76
# 75  C77
# 76  C78
# 77  C79
# 78  C8
# 79  C80
# 80  C81
# 81  C82
# 82  C83
# 83  C84
# 84  C85
# 85  C86
# 86  C87
# 87  C88
# 88  C89
# 89  C9
# 90  C90
# 91  C91
# 92  C92
# 93  C93
# 94  C94
# 95  C95
# 96  C96

 Masses

 1 12.010700 # C1
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C14
 7 12.010700 # C15
 8 12.010700 # C16
 9 12.010700 # C17
 10 12.010700 # C18
 11 12.010700 # C19
 12 12.010700 # C2
 13 12.010700 # C20
 14 12.010700 # C21
 15 12.010700 # C22
 16 12.010700 # C23
 17 12.010700 # C24
 18 12.010700 # C25
 19 12.010700 # C26
 20 12.010700 # C27
 21 12.010700 # C28
 22 12.010700 # C29
 23 12.010700 # C3
 24 12.010700 # C30
 25 12.010700 # C31
 26 12.010700 # C32
 27 12.010700 # C33
 28 12.010700 # C34
 29 12.010700 # C35
 30 12.010700 # C36
 31 12.010700 # C37
