LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:09 EDT 2016
 576 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 82 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.006501 31.767501  xlo xhi
 0.043000 31.804000  ylo yhi
 0.024499 31.785499  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  C10
# 3  C11
# 4  C12
# 5  C13
# 6  C14
# 7  C15
# 8  C16
# 9  C17
# 10  C18
# 11  C19
# 12  C20
# 13  C21
# 14  C22
# 15  C23
# 16  C24
# 17  C25
# 18  C26
# 19  C27
# 20  C28
# 21  C29
# 22  C3
# 23  C30
# 24  C31
# 25  C32
# 26  C33
# 27  C34
# 28  C35
# 29  C36
# 30  C37
# 31  C38
# 32  C39
# 33  C4
# 34  C40
# 35  C41
# 36  C42
# 37  C43
# 38  C44
# 39  C45
# 40  C46
# 41  C47
# 42  C48
# 43  C49
# 44  C5
# 45  C50
# 46  C51
# 47  C52
# 48  C53
# 49  C54
# 50  C55
# 51  C56
# 52  C57
# 53  C58
# 54  C59
# 55  C6
# 56  C60
# 57  C63
# 58  C64
# 59  C65
# 60  C66
# 61  C69
# 62  C70
# 63  C71
# 64  C72
# 65  C75
# 66  C76
# 67  C77
# 68  C78
# 69  C81
# 70  C82
# 71  C83
# 72  C84
# 73  C87
# 74  C88
# 75  C89
# 76  C9
# 77  C90
# 78  C93
# 79  C94
# 80  C95
# 81  C96
# 82  C99

 Masses

 1 12.010700 # C
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C14
 7 12.010700 # C15
 8 12.010700 # C16
 9 12.010700 # C17
 10 12.010700 # C18
 11 12.010700 # C19
 12 12.010700 # C20
 13 12.010700 # C21
 14 12.010700 # C22
 15 12.010700 # C23
 16 12.010700 # C24
 17 12.010700 # C25
 18 12.010700 # C26
 19 12.010700 # C27
 20 12.010700 # C28
 21 12.010700 # C29
 22 12.010700 # C3
 23 12.010700 # C30
 24 12.010700 # C31
 25 12.010700 # C32
 26 12.010700 # C33
 27 12.010700 # C34
 28 12.010700 # C35
 29 12.010700 # C36
 30 12.010700 # C37
 31 12.010700 # C38
 32 12.010700 # C39
 33 12.010700 # C4
 34 12.010700 # C40
 35 12.010700 # C41
 36 12.010700 # C42
 37 12.010700 # C43
 38 12.010700 # C44
 39 12.010700 # C45
 40 12.010700 # C46
 41 12.010700 # C47
 42 12.010700 # C48
 43 12.010700 # C49
 44 12.010700 # C5
 45 12.010700 # C50
 46 12.010700 # C51
 47 12.010700 # C52
 48 12.010700 # C53
 49 12.010700 # C54
 50 12.010700 # C55
 51 12.010700 # C56
 52 12.010700 # C57
 53 12.010700 # C58
 54 12.010700 # C59
 55 12.010700 # C6
 56 12.010700 # C60
 57 12.010700 # C63
 58 12.010700 # C64
 59 12.010700 # C65
 60 12.010700 # C66
 61 12.010700 # C69
 62 12.010700 # C70
 63 12.010700 # C71
 64 12.010700 # C72
 65 12.010700 # C75
 66 12.010700 # C76
 67 12.010700 # C77
 68 12.010700 # C78
 69 12.010700 # C81
 70 12.010700 # C82
 71 12.010700 # C83
 72 12.010700 # C84
 73 12.010700 # C87
 74 12.010700 # C88
 75 12.010700 # C89
 76 12.010700 # C9
 77 12.010700 # C90
 78 12.010700 # C93
 79 12.010700 # C94
 80 12.010700 # C95
 81 12.010700 # C96
 82 12.010700 # C99

 Atoms

1 1 14.371000 9.197000 12.623000 # C
2 1 21.767000 16.635000 20.017000 # C
3 22 18.837000 14.706000 26.816999 # C3
4 33 18.875000 14.685000 23.989000 # C4
5 44 18.844000 14.698000 31.073000 # C5
6 55 18.844000 14.700000 28.242001 # C6
7 1 17.403000 22.650000 12.623000 # C
8 1 10.007000 15.212000 20.017000 # C
9 76 12.937000 17.141001 26.816999 # C9
10 2 12.899000 17.162001 23.989000 # C10
11 3 12.930000 17.148001 31.073000 # C11
12 4 12.930000 17.146999 28.242001 # C12
13 1 17.403000 9.197000 19.186001 # C
14 1 10.007000 16.635000 11.792000 # C
15 7 12.937000 14.706000 4.992000 # C15
16 8 12.899000 14.685000 7.820000 # C16
17 9 12.930000 14.698000 0.737000 # C17
18 10 12.930000 14.700000 3.568000 # C18
19 1 14.371000 22.650000 19.186001 # C
20 1 21.767000 15.212000 11.792000 # C
21 13 18.837000 17.141001 4.992000 # C21
22 14 18.875000 17.162001 7.820000 # C22
23 15 18.844000 17.148001 0.737000 # C23
24 16 18.844000 17.146999 3.568000 # C24
25 1 12.605000 14.408000 9.178000 # C
26 1 19.999001 21.802999 16.615999 # C
27 19 26.799000 18.874001 14.687000 # C27
28 20 23.971001 18.910999 14.666000 # C28
29 21 31.055000 18.881001 14.680000 # C29
30 23 28.224001 18.879999 14.681000 # C30
31 1 12.605000 17.438999 22.631001 # C
32 1 19.999001 10.043000 15.193000 # C
33 26 26.799000 12.973000 17.122000 # C33
34 27 23.971001 12.936000 17.143000 # C34
35 28 31.055000 12.966000 17.129999 # C35
36 29 28.224001 12.967000 17.128000 # C36
37 1 19.169001 17.438999 9.178000 # C
38 1 11.775000 10.043000 16.615999 # C
39 32 4.975000 12.973000 14.687000 # C39
40 34 7.803000 12.936000 14.666000 # C40
41 35 0.719000 12.966000 14.680000 # C41
42 36 3.550000 12.967000 14.681000 # C42
43 1 19.169001 14.408000 22.631001 # C
44 1 11.775000 21.802999 15.193000 # C
45 39 4.975000 18.874001 17.122000 # C45
46 40 7.803000 18.910999 17.143000 # C46
47 41 0.719000 18.881001 17.129999 # C47
48 42 3.550000 18.879999 17.128000 # C48
49 1 9.161000 12.642000 14.389000 # C
50 1 16.599001 20.035999 21.785000 # C
51 46 14.669000 26.836000 18.855000 # C51
52 47 14.648000 24.007999 18.892000 # C52
53 48 14.662000 31.091000 18.862000 # C53
54 49 14.664000 28.260000 18.861000 # C54
55 1 22.613001 12.642000 17.420000 # C
56 1 15.176000 20.035999 10.025000 # C
57 52 17.105000 26.836000 12.954000 # C57
58 53 17.125999 24.007999 12.917000 # C58
59 54 17.112000 31.091000 12.947000 # C59
60 56 17.111000 28.260000 12.948000 # C60
61 1 9.161000 19.205000 17.420000 # C
62 1 16.599001 11.811000 10.025000 # C
63 57 14.669000 5.011000 12.954000 # C63
64 58 14.648000 7.839000 12.917000 # C64
65 59 14.662000 0.756000 12.947000 # C65
66 60 14.664000 3.586000 12.948000 # C66
67 1 22.613001 19.205000 14.389000 # C
68 1 15.176000 11.811000 21.785000 # C
69 61 17.105000 5.011000 18.855000 # C69
70 62 17.125999 7.839000 18.892000 # C70
71 63 17.112000 0.756000 18.862000 # C71
72 64 17.111000 3.586000 18.861000 # C72
73 1 9.161000 14.408000 19.186001 # C
74 1 16.599001 21.802999 11.792000 # C
75 65 14.669000 18.874001 4.992000 # C75
76 66 14.648000 18.910999 7.820000 # C76
77 67 14.662000 18.881001 0.737000 # C77
78 68 14.664000 18.879999 3.568000 # C78
79 1 22.613001 17.438999 19.186001 # C
80 1 15.176000 10.043000 11.792000 # C
81 69 17.105000 12.973000 4.992000 # C81
82 70 17.125999 12.936000 7.820000 # C82
83 71 17.112000 12.966000 0.737000 # C83
84 72 17.111000 12.967000 3.568000 # C84
85 1 9.161000 17.438999 12.623000 # C
86 1 16.599001 10.043000 20.017000 # C
